"Data_inizio","Data_end","Data_invio","deviceid","Rilevatore","Ente","Genere","Codice_rilievo","Specie","Sottospecie","Sicurezza_determinazione","Sito_obs","Latitude","Longitude","Altitude","Precision","Esposizione_sito","Foto_pianta_intera","Foto_ramo_sterile","Habitus_ramo_vegetativo","Foto_particolare_foglia","Habitus_ramo_fiorale","Foto_ramo_fiorale","Foto_particolare_fiore","Fase_fenologica_fioritura","Intensita_profumo","Tipologia_profumo","Campione","C_DNA","C_Suolo","C_Botanico","C_Fiori","C_Talea","C_SEM","Note","Audionote","version_a","version_b","id","uuid","submission_time","index","last"
"2020-06-03T12:47:37.588+02","2020-06-03T12:51:40.154+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI9","italicum","pseudolitoreum","Incerta","42.39232043 11.96028667 9.00000000 10",42.39232043,11.96028667,9,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181314009.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181351434.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181407393.jpg","Eretto","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181427976.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181470520.jpg","FF - Piena fioritura (75-100% fiori aperti)","Aromatico","Limone","Campione botanico | Talea | DNA | Fiori | Suolo",1,1,1,1,1,0,"""","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54763795,"88df9af9-a979-405f-b5d4-da6646449d64","2020-06-03T17:08:38",11,1
"2020-06-03T12:52:08.266+02","2020-06-03T12:55:07.801+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI10","italicum","pseudolitoreum","Incerta","42.39232043 11.96028667 7.00000000 10",42.39232043,11.96028667,7,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181570854.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181590239.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181616477.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181640629.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181664475.jpg","Fb - Media fioritura (50% fiori aperti)","Molto aromatico","Speziato","Talea | Fiori | Suolo",0,1,0,1,1,0,"""","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54763798,"aecfcdfe-992a-4d55-9722-360e05d03be7","2020-06-03T17:08:41",12,1
"2020-06-03T12:57:15.231+02","2020-06-03T13:00:56.608+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI11","italicum","italicum","Incerta","42.39232043 11.96028667 10.00000000 10",42.39232043,11.96028667,10,10,"SE","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181908204.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181929451.jpg","Eretto","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591181970183.jpg","Eretto","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182014495.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182024078.jpg","FF - Piena fioritura (75-100% fiori aperti)","Molto aromatico","Liquirizia","Campione botanico | Talea | DNA | Fiori | Suolo",1,1,1,1,1,0,"""","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54763806,"52c39406-c0bd-4efd-afd0-27b9b62cb3b2","2020-06-03T17:08:44",13,1
"2020-06-03T13:03:00.768+02","2020-06-03T13:07:11.777+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI12","italicum","italicum","Incerta","42.39232043 11.96028667 10.00000000 10",42.39232043,11.96028667,10,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182255265.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182286098.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182305233.jpg","Decombente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182357280.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182397952.jpg","FF - Piena fioritura (75-100% fiori aperti)","Aromatico","Bucato  fresco","Talea | Fiori | Suolo",0,1,0,1,1,0,"""","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54763812,"cd93f72c-ad32-4623-b82b-1b9ade9bf766","2020-06-03T17:08:47",14,1
"2020-06-03T13:08:21.573+02","2020-06-03T13:12:17.416+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI13","italicum","pseudolitoreum","Incerta","42.34710196 10.92026174 12.00000000 10",42.34710196,10.92026174,12,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182560519.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182629958.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182656469.jpg","Eretto","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182688934.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182715108.jpg","FF - Piena fioritura (75-100% fiori aperti)","Poco aromatico","Liquirizia","Campione botanico | Talea | DNA | Fiori | Suolo",1,1,1,1,1,0,"""","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54763821,"228803ab-344b-46a1-8f4e-1b3b944afcd5","2020-06-03T17:08:51",15,1
"2020-06-03T13:13:54.431+02","2020-06-03T13:17:29.131+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI14","italicum","pseudolitoreum","Incerta","42.34710196 10.92026174 6.00000000 10",42.34710196,10.92026174,6,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182925805.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182963076.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182975551.jpg","Decombente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591182992377.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591183027084.jpg","FF - Piena fioritura (75-100% fiori aperti)","Poco aromatico","Altro","Talea | Fiori | Suolo",0,1,0,1,1,0,"Liquirizia speziato","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54770830,"80221cc3-4812-4e57-809b-b73888c5add4","2020-06-03T18:18:52",16,1
"2020-06-03T13:17:56.556+02","2020-06-03T13:20:46.676+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI15","italicum","pseudolitoreum","Incerta","42.34710196 10.92026174 12.00000000 10",42.34710196,10.92026174,12,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591183121529.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591183130655.jpg","Eretto","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591183148514.jpg","Eretto","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591183183841.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591183209849.jpg","FF - Piena fioritura (75-100% fiori aperti)","Aromatico","Altro","Campione botanico | Talea | DNA | Fiori | Suolo",1,1,1,1,1,0,"Limone speziato","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54770832,"2959fb19-bc2a-482d-ab9b-4df4cc7dd072","2020-06-03T18:18:53",17,1
"2020-06-03T13:54:16.934+02","2020-06-03T13:57:56.391+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI16","litoreum","Altro","Incerta","42.34710196 10.92026174 6.00000000 10",42.34710196,10.92026174,6,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185337196.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185361180.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185393336.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185420449.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185439536.jpg","FF - Piena fioritura (75-100% fiori aperti)","Poco aromatico","Liquirizia","Talea | Fiori | Suolo",0,1,0,1,1,0,"Ragnetto rosso sui fiori","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54770834,"1c4ff0ed-ef81-4378-81ad-8f71402754fb","2020-06-03T18:18:55",18,1
"2020-06-03T13:58:49.199+02","2020-06-03T14:02:02.786+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI17","italicum","pseudolitoreum","Incerta","42.34710196 10.92026174 15.00000000 10",42.34710196,10.92026174,15,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185592269.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185639461.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185653675.jpg","Eretto","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185670432.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185696825.jpg","FF - Piena fioritura (75-100% fiori aperti)","Aromatico","Liquirizia","Campione botanico | Talea | DNA | Fiori | Suolo",1,1,1,1,1,0,"""","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54770835,"531bf382-d6f4-46b8-a9db-c58c187c81da","2020-06-03T18:18:56",19,1
"2020-06-03T14:02:42.084+02","2020-06-03T14:07:01.918+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI18","italicum","pseudolitoreum","Incerta","42.34710196 10.92026174 15.00000000 10",42.34710196,10.92026174,15,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185844300.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185866108.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185958890.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185983074.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591185995251.jpg","Fb - Media fioritura (50% fiori aperti)","Aromatico","Bucato  fresco","Talea | Fiori | Suolo",0,1,0,1,1,0,"""","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54770836,"86ee6d06-98c5-40e9-af74-431410d5b4f9","2020-06-03T18:18:56",20,1
"2020-06-03T14:10:17.630+02","2020-06-03T14:15:00.430+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI19","italicum","pseudolitoreum","Incerta","42.34710196 10.92026174 15.00000000 10",42.34710196,10.92026174,15,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591186320445.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591186346993.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591186375314.jpg","Decombente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591186404119.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591186430607.jpg","FF - Piena fioritura (75-100% fiori aperti)","Aromatico","Limone","Campione botanico | Talea | DNA | Fiori | Suolo",1,1,1,1,1,0,"Due parti della pianta presentavano colore leggermente diverso","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54770839,"f42700ea-a5fa-4155-96d5-aeaeaf91fd65","2020-06-03T18:18:57",21,1
"2020-06-03T14:23:33.267+02","2020-06-03T14:28:52.425+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI21","italicum","pseudolitoreum","Incerta","42.34710196 10.92026174 11.00000000 10",42.34710196,10.92026174,11,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591187129168.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591187184806.jpg","Decombente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591187224617.jpg","Decombente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591187276687.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591187305075.jpg","FF - Piena fioritura (75-100% fiori aperti)","Poco aromatico","Liquirizia","Campione botanico | Talea | DNA | Fiori | Suolo",1,1,1,1,1,0,"""","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54770842,"1a54db22-7fe0-40f1-a9cc-2f46fa7f4b85","2020-06-03T18:18:58",22,1
"2020-06-03T14:15:08.015+02","2020-06-03T14:21:03.313+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI20","italicum","pseudolitoreum","Incerta","42.34710196 10.96548022 15.00000000 10",42.34710196,10.96548022,15,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591186647483.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591186723181.jpg","Eretto","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591186763135.jpg","Ascedente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591186790113.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591186804214.jpg","FF - Piena fioritura (75-100% fiori aperti)","Molto aromatico","Altro","Talea | Fiori | Suolo",0,1,0,1,1,0,"Speziato limone","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54770845,"5f80d02c-2e5e-4c87-903d-6f4c4d4562cb","2020-06-03T18:18:59",23,1
"2020-06-03T14:29:20.825+02","2020-06-03T14:34:19.062+02","2020-06-03","""","Lorenzo Marini","UNIFI","Helichrysum","GI22","italicum","italicum","Incerta","42.34710196 10.92026174 11.00000000 10",42.34710196,10.92026174,11,10,"S","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591187431553.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591187482954.jpg","Decombente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591187503757.jpg","Decombente","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591187545802.jpg","https://kc.kobotoolbox.org/attachment/original?media_file=chemiotypes/attachments/1591187576202.jpg","FF - Piena fioritura (75-100% fiori aperti)","Poco aromatico","Liquirizia","Talea | Fiori | Suolo",0,1,0,1,1,0,"Campione suolo con radici","""","vDMmzf4RFVaBcjJcBDnuUx","vFYGTKr4qqjK6qG5aAdxDi",54770846,"75b739fa-6a95-45d1-9cc9-08d734c209dd","2020-06-03T18:19:00",24,1
